"0","stip$MSc_Domestic_DI_2023 = afi(price = stip$MSc_Domestic_DI"
"0","    ,from_date = stip$Year"
"0","    ,country = ""Canada"""
"0","    ,to_date = 2023"
"0","    ) "
"2","Retrieving countries data
"
"1","Generating URL to request all"
"1"," "
"1","296"
"1"," "
"1","results
"
"1","Retrieving inflation data for"
"1"," "
"1","CA"
"1"," "
"1","
"
"1","Generating URL to request all"
"1"," "
"1","64"
"1"," "
"1","results
"
"0","stip$PhD_Domestic_DI_2023 = afi(price = stip$PhD_Domestic_DI"
"0","    ,from_date = stip$Year"
"0","    ,country = ""Canada"""
"0","    ,to_date = 2023"
"0","    ) "
"2","Retrieving countries data
"
"1","Generating URL to request all"
"1"," "
"1","296"
"1"," "
"1","results
"
"1","Retrieving inflation data for"
"1"," "
"1","CA"
"1"," "
"1","
"
"1","Generating URL to request all"
"1"," "
"1","64"
"1"," "
"1","results
"
