"0","stipmbm = tibble(year = c(stip$Year, stip$Year,mbm$REF_DATE)"
"0","                 , value = c(stip$MSc_Domestic_DI_2023"
"0","                             , stip$PhD_Domestic_DI_2023"
"0","                             , mbm$Econ_fam_1"
"0","                             )"
"0","                 , data_source = c(rep(""Domestic MSc DI"",length(stip$MSc_Domestic_DI_2023))"
"0","                                   , rep(""Domestic PhD DI"",length(stip$PhD_Domestic_DI_2023))"
"0","                                   , rep(""MBM"", length(mbm$Econ_fam_1))"
"0","                                   )"
"0","                 )"
